Log file open, 01/14/23 21:52:57
[2023.01.15-03.07.54:606][ 19]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.07.54:606][ 19]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/AliasReference.uasset: 'D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/AliasReference.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.07.54:606][ 19]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources: 'D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.07.54:606][ 19]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/BufferVisualization/AmbientOcclusion.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/BufferVisualization/AmbientOcclusion.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.07.59:498][250]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-03.07.59:511][250]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.15-03.07.59:514][250]LogPlayLevel: [PlayLevel] Compiling Indicator before play...
[2023.01.15-03.07.59:535][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.15-03.07.59:536][250]LogPlayLevel: PlayLevel: Blueprint regeneration took 24 ms (1 blueprints)
[2023.01.15-03.07.59:536][250]PIE: New page: PIE session: Level1 (Jan 14, 2023, 5:07:59 PM)
[2023.01.15-03.07.59:536][250]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.07.59:540][250]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003586s)
[2023.01.15-03.07.59:540][250]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.003915s)
[2023.01.15-03.07.59:540][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-03.07.59:541][250]LogAIModule: Creating AISystem for world Level1
[2023.01.15-03.07.59:541][250]LogPlayLevel: PIE: World Init took: (0.001028s)
[2023.01.15-03.07.59:552][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.15-03.07.59:552][250]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.15-03.07.59:552][250]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-03.07.59:552][250]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-03.07.59:552][250]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-03.07.59:552][250]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-03.07.59:552][250]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-03.07.59:552][250]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-03.07.59:552][250]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-03.07.59:552][250]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-03.07.59:553][250]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-03.07.59:553][250]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-03.07.59:553][250]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-03.07.59:556][250]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-03.07.59:600][250]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.15-03.07.59:600][250]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-03.07.59:600][250]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-03.07.59:600][250]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-03.07.59:600][250]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.15-03.07.59:600][250]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.15-03.07.59:605][250]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.15-03.07.59:605][250]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.15-03.07.59:605][250]LogInit: FAudioDevice initialized.
[2023.01.15-03.07.59:605][250]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.01.15-03.07.59:609][250]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.15-03.07.59:610][250]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.14-22.07.59
[2023.01.15-03.07.59:610][250]LogWorld: Bringing up level for play took: 0.001230
[2023.01.15-03.07.59:613][250]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.15-03.07.59:618][250]PIE: Server logged in
[2023.01.15-03.07.59:619][250]PIE: Play in editor total start time 0.109 seconds.
[2023.01.15-03.08.02:415][369]LogScript: Warning: FLatentActionManager::ProcessLatentActions: CallbackTarget is None.
[2023.01.15-03.08.02:720][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-03.08.02:720][385]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.08.02:720][385]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.15-03.08.02:720][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.08.02:724][385]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-03.08.02:727][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.08.02:735][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-03.08.02:736][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.15-03.08.02:738][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.15-03.08.02:745][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.15-03.08.02:806][386]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.15-03.08.06:470][590]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-03.08.06:512][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.15-03.08.06:525][590]LogSavePackage: Moving output files for package: /Game/Maps/Level1
[2023.01.15-03.08.06:525][590]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Level19B16359C4EC95275BE768CA910F0966A.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Maps/Level1.umap'
[2023.01.15-03.08.06:542][590]LogFileHelpers: Saving map 'Level1' took 0.040
[2023.01.15-03.08.06:551][590]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 7.11 sec)
[2023.01.15-03.08.06:555][590]AssetCheck: New page: Asset Save: Level1
[2023.01.15-03.08.06:555][590]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Level1.Level1
[2023.01.15-03.27.04:960][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.15-03.27.05:095][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-03.27.05:136][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Indicator" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Indicator.uasset" SILENT=true
[2023.01.15-03.27.05:142][193]LogSavePackage: Moving output files for package: /Game/Blueprints/Indicator
[2023.01.15-03.27.05:143][193]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Indicator098EC08046B30FC8D58CEFA859E93EB6.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Indicator.uasset'
[2023.01.15-03.27.05:156][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 7.17 sec)
[2023.01.15-03.27.05:163][193]AssetCheck: New page: Asset Save: Indicator
[2023.01.15-03.27.05:163][193]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Indicator.Indicator
[2023.01.15-03.31.21:091][252]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EngineMaterials: 'D:/UE5.1/UE_5.1/Engine/Content/EngineMaterials' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.31.21:092][252]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content/DefaultMediaPlaneMaterial.uasset: 'D:/UE5.1/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content/DefaultMediaPlaneMaterial.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.31.21:728][270]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/FX/Niagara/Content/DefaultAssets/DefaultRIbbonMaterial.uasset: 'D:/UE5.1/UE_5.1/Engine/Plugins/FX/Niagara/Content/DefaultAssets/DefaultRIbbonMaterial.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.31.21:876][274]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/FX/Niagara/Content/DefaultAssets/DefaultSpriteMaterial.uasset: 'D:/UE5.1/UE_5.1/Engine/Plugins/FX/Niagara/Content/DefaultAssets/DefaultSpriteMaterial.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.31.21:876][274]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset: 'D:/UE5.1/UE_5.1/Engine/Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: ================================================
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: Total job queries 325, among them cache hits 106 (32.62%)
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: Tracking 202 distinct input hashes that result in 122 distinct outputs (60.40%)
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: RAM used: 1.42 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: Shaders Compiled: 85
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: Jobs assigned 93, completed 85 (91.40%)
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: Average time worker was idle: 205.66 s
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: Time job spent in pending queue: average 0.56 s, longest 4.18 s
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 3.73 s
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: Job life time (pending + execution): average 2.46 s, max 5.51
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 34.02 s
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: Jobs were issued in 93 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: Average processing rate: 2.50 jobs/sec
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: Total thread time: 134.00 s
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: Total thread preprocess time: 8.11 s
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: Percentage time preprocessing: 6.05%
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: Effective parallelization: 3.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.89 sec, max 1.89 sec, min 1.89 sec)
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   19 times, average 1.84 sec, max 2.89 sec, min 1.06 sec)
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.83 sec, max 1.83 sec, min 1.83 sec)
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.77 sec, max 1.77 sec, min 1.77 sec)
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.77 sec, max 1.77 sec, min 1.77 sec)
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.15-03.31.22:130][281]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.06% of total time (compiled   19 times, average 1.84 sec, max 2.89 sec, min 1.06 sec)
[2023.01.15-03.31.22:131][281]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.95% of total time (compiled   19 times, average 1.69 sec, max 2.67 sec, min 1.04 sec)
[2023.01.15-03.31.22:131][281]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.76% of total time (compiled   16 times, average 1.57 sec, max 2.40 sec, min 1.07 sec)
[2023.01.15-03.31.22:131][281]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.03% of total time (compiled   17 times, average 1.18 sec, max 1.73 sec, min 0.76 sec)
[2023.01.15-03.31.22:131][281]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 1.41% of total time (compiled    1 times, average 1.89 sec, max 1.89 sec, min 1.89 sec)
[2023.01.15-03.31.22:131][281]LogShaderCompilers: Display: ================================================
[2023.01.15-03.31.49:177][671]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-03.31.49:190][671]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-03.31.49:190][671]PIE: New page: PIE session: Level1 (Jan 14, 2023, 5:31:49 PM)
[2023.01.15-03.31.49:190][671]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.31.49:194][671]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003857s)
[2023.01.15-03.31.49:194][671]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.003898s)
[2023.01.15-03.31.49:194][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-03.31.49:194][671]LogAIModule: Creating AISystem for world Level1
[2023.01.15-03.31.49:195][671]LogPlayLevel: PIE: World Init took: (0.001059s)
[2023.01.15-03.31.49:206][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.15-03.31.49:207][671]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.15-03.31.49:207][671]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-03.31.49:207][671]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-03.31.49:207][671]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-03.31.49:207][671]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-03.31.49:207][671]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-03.31.49:207][671]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-03.31.49:207][671]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-03.31.49:207][671]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-03.31.49:207][671]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-03.31.49:207][671]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-03.31.49:207][671]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-03.31.49:210][671]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-03.31.49:256][671]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.15-03.31.49:257][671]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-03.31.49:257][671]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-03.31.49:257][671]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-03.31.49:257][671]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.15-03.31.49:257][671]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.15-03.31.49:261][671]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.15-03.31.49:261][671]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.15-03.31.49:261][671]LogInit: FAudioDevice initialized.
[2023.01.15-03.31.49:261][671]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.01.15-03.31.49:264][671]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.15-03.31.49:265][671]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.14-22.31.49
[2023.01.15-03.31.49:266][671]LogWorld: Bringing up level for play took: 0.001202
[2023.01.15-03.31.49:268][671]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.15-03.31.49:272][671]PIE: Server logged in
[2023.01.15-03.31.49:273][671]PIE: Play in editor total start time 0.084 seconds.
[2023.01.15-03.32.05:569][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
