Log file open, 01/13/23 15:14:37
[2023.01.13-20.34.55:988][713]PIE: New page: PIE session: Level1 (Jan 13, 2023, 10:34:55 AM)
[2023.01.13-20.34.55:989][713]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.13-20.34.55:999][713]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009712s)
[2023.01.13-20.34.55:999][713]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.009762s)
[2023.01.13-20.34.55:999][713]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-20.34.55:999][713]LogAIModule: Creating AISystem for world Level1
[2023.01.13-20.34.55:999][713]LogPlayLevel: PIE: World Init took: (0.000581s)
[2023.01.13-20.34.56:050][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.13-20.34.56:050][713]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.13-20.34.56:050][713]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-20.34.56:050][713]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-20.34.56:050][713]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-20.34.56:050][713]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-20.34.56:050][713]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-20.34.56:050][713]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-20.34.56:050][713]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-20.34.56:050][713]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-20.34.56:051][713]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-20.34.56:051][713]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-20.34.56:051][713]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-20.34.56:052][713]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-20.34.56:075][713]LogAudioMixer: Display: Using Audio Hardware Device DELL U2719D (NVIDIA High Definition Audio)
[2023.01.13-20.34.56:076][713]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-20.34.56:076][713]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-20.34.56:076][713]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-20.34.56:076][713]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.13-20.34.56:076][713]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.13-20.34.56:077][713]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.13-20.34.56:077][713]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.13-20.34.56:077][713]LogInit: FAudioDevice initialized.
[2023.01.13-20.34.56:077][713]LogAudio: Display: Audio Device (ID: 18) registered with world 'Level1'.
[2023.01.13-20.34.56:108][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.34.56:108][713]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.13-20.34.56:112][713]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.13-15.34.56
[2023.01.13-20.34.56:112][713]LogWorld: Bringing up level for play took: 0.003298
[2023.01.13-20.34.56:115][713]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.13-20.34.56:119][713]PIE: Server logged in
[2023.01.13-20.34.56:120][713]PIE: Play in editor total start time 0.241 seconds.
[2023.01.13-20.34.56:160][713]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.13-20.36.12:835][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.36.12:835][271]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.13-20.36.12:838][271]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-20.36.12:850][271]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-20.36.12:852][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.36.12:856][271]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-20.36.12:862][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.36.12:913][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.13-20.36.12:915][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.13-20.36.12:923][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.13-20.36.12:943][272]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.13-20.36.12:943][272]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.38.22:739][968]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-20.38.22:747][968]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.13-20.38.22:748][968]LogPlayLevel: [PlayLevel] Compiling Turret before play...
[2023.01.13-20.38.22:850][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.13-20.38.22:851][968]LogPlayLevel: PlayLevel: Blueprint regeneration took 104 ms (1 blueprints)
[2023.01.13-20.38.22:851][968]PIE: New page: PIE session: Level1 (Jan 13, 2023, 10:38:22 AM)
[2023.01.13-20.38.22:852][968]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.13-20.38.22:861][968]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009734s)
[2023.01.13-20.38.22:861][968]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.009780s)
[2023.01.13-20.38.22:862][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-20.38.22:862][968]LogAIModule: Creating AISystem for world Level1
[2023.01.13-20.38.22:862][968]LogPlayLevel: PIE: World Init took: (0.000668s)
[2023.01.13-20.38.22:911][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.13-20.38.22:911][968]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.13-20.38.22:912][968]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-20.38.22:912][968]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-20.38.22:912][968]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-20.38.22:912][968]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-20.38.22:912][968]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-20.38.22:912][968]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-20.38.22:912][968]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-20.38.22:912][968]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-20.38.22:912][968]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-20.38.22:912][968]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-20.38.22:912][968]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-20.38.22:914][968]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-20.38.22:938][968]LogAudioMixer: Display: Using Audio Hardware Device DELL U2719D (NVIDIA High Definition Audio)
[2023.01.13-20.38.22:938][968]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-20.38.22:938][968]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-20.38.22:939][968]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-20.38.22:940][968]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.13-20.38.22:940][968]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.13-20.38.22:941][968]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.13-20.38.22:941][968]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.13-20.38.22:941][968]LogInit: FAudioDevice initialized.
[2023.01.13-20.38.22:941][968]LogAudio: Display: Audio Device (ID: 19) registered with world 'Level1'.
[2023.01.13-20.38.22:994][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.38.22:994][968]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.13-20.38.22:998][968]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.13-15.38.22
[2023.01.13-20.38.22:998][968]LogWorld: Bringing up level for play took: 0.003584
[2023.01.13-20.38.23:000][968]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.13-20.38.23:005][968]PIE: Server logged in
[2023.01.13-20.38.23:005][968]PIE: Play in editor total start time 0.259 seconds.
[2023.01.13-20.38.23:276][968]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.13-20.38.23:301][969]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.099305 > MaxSimulationTimeStep (0.050) for 'Player_BP_C_0', movement 'Walking'
[2023.01.13-20.38.42:823][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.38.42:823][123]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.13-20.38.42:824][123]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-20.38.42:831][123]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-20.38.42:832][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.38.42:842][123]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-20.38.42:849][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.38.42:899][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.13-20.38.42:901][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.13-20.38.42:907][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.13-20.38.42:952][124]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.13-20.38.42:952][124]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.40.04:419][ 92]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-20.40.04:428][ 92]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.13-20.40.04:428][ 92]LogPlayLevel: [PlayLevel] Compiling Turret before play...
[2023.01.13-20.40.04:529][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.13-20.40.04:530][ 92]LogPlayLevel: PlayLevel: Blueprint regeneration took 102 ms (1 blueprints)
[2023.01.13-20.40.04:530][ 92]PIE: New page: PIE session: Level1 (Jan 13, 2023, 10:40:04 AM)
[2023.01.13-20.40.04:530][ 92]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.13-20.40.04:540][ 92]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009568s)
[2023.01.13-20.40.04:540][ 92]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.009592s)
[2023.01.13-20.40.04:540][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-20.40.04:541][ 92]LogAIModule: Creating AISystem for world Level1
[2023.01.13-20.40.04:541][ 92]LogPlayLevel: PIE: World Init took: (0.000627s)
[2023.01.13-20.40.04:591][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.13-20.40.04:592][ 92]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.13-20.40.04:592][ 92]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-20.40.04:592][ 92]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-20.40.04:592][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-20.40.04:592][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-20.40.04:592][ 92]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-20.40.04:592][ 92]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-20.40.04:592][ 92]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-20.40.04:592][ 92]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-20.40.04:592][ 92]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-20.40.04:592][ 92]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-20.40.04:592][ 92]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-20.40.04:594][ 92]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-20.40.04:617][ 92]LogAudioMixer: Display: Using Audio Hardware Device DELL U2719D (NVIDIA High Definition Audio)
[2023.01.13-20.40.04:618][ 92]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-20.40.04:618][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-20.40.04:618][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-20.40.04:618][ 92]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.13-20.40.04:618][ 92]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.13-20.40.04:620][ 92]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.13-20.40.04:620][ 92]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.13-20.40.04:620][ 92]LogInit: FAudioDevice initialized.
[2023.01.13-20.40.04:620][ 92]LogAudio: Display: Audio Device (ID: 20) registered with world 'Level1'.
[2023.01.13-20.40.04:676][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.40.04:676][ 92]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.13-20.40.04:679][ 92]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.13-15.40.04
[2023.01.13-20.40.04:679][ 92]LogWorld: Bringing up level for play took: 0.003402
[2023.01.13-20.40.04:683][ 92]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.13-20.40.04:686][ 92]PIE: Server logged in
[2023.01.13-20.40.04:687][ 92]PIE: Play in editor total start time 0.261 seconds.
[2023.01.13-20.40.04:725][ 92]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.13-20.40.13:680][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.40.13:680][609]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.13-20.40.13:682][609]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-20.40.13:691][609]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-20.40.13:691][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.40.13:701][609]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-20.40.13:708][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.40.13:757][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.13-20.40.13:758][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.13-20.40.13:765][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.13-20.40.13:809][610]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.13-20.40.13:809][610]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.40.41:667][283]BlueprintLog: New page: Compile Turret
[2023.01.13-20.40.41:751][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.13-20.40.41:772][283]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.40.42:552][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-20.40.42:683][332]LogSavePackage: Moving output files for package: /Game/Blueprints/Turret
[2023.01.13-20.40.42:683][332]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject_V0.6/Saved/TurretCF8910A44175A00900C8289DB42A9BFB.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject_V0.6/Content/Blueprints/Turret.uasset'
[2023.01.13-20.40.42:691][332]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 1.52 sec)
[2023.01.13-20.40.42:698][332]AssetCheck: New page: Asset Save: Turret
[2023.01.13-20.40.42:698][332]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Turret.Turret
