Log file open, 01/10/23 14:00:05
[2023.01.10-20.21.53:624][560]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.01.10-20.21.53:628][560]PIE: Server logged in
[2023.01.10-20.21.53:628][560]PIE: Play in editor total start time 0.242 seconds.
[2023.01.10-20.21.53:661][560]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.10-20.21.58:451][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.21.58:451][836]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.21.58:453][836]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-20.21.58:465][836]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.21.58:465][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.21.58:491][836]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-20.21.58:494][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.21.58:546][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.01.10-20.21.58:547][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.01.10-20.21.58:553][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.10-20.21.58:591][837]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.01.10-20.22.38:585][231]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-20.22.38:589][231]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.10-20.22.38:590][231]LogPlayLevel: [PlayLevel] Compiling Turret before play...
[2023.01.10-20.22.38:695][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.10-20.22.38:697][231]LogPlayLevel: PlayLevel: Blueprint regeneration took 107 ms (1 blueprints)
[2023.01.10-20.22.38:697][231]PIE: New page: PIE session: Level1 (Jan 10, 2023, 10:22:38 AM)
[2023.01.10-20.22.38:697][231]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.22.38:698][231]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001650s)
[2023.01.10-20.22.38:698][231]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001674s)
[2023.01.10-20.22.38:698][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.22.38:699][231]LogAIModule: Creating AISystem for world Level1
[2023.01.10-20.22.38:699][231]LogPlayLevel: PIE: World Init took: (0.000651s)
[2023.01.10-20.22.38:751][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.10-20.22.38:752][231]LogAudio: Display: Creating Audio Device:                 Id: 77, Scope: Unique, Realtime: True
[2023.01.10-20.22.38:752][231]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-20.22.38:752][231]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-20.22.38:752][231]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-20.22.38:752][231]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-20.22.38:752][231]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-20.22.38:752][231]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-20.22.38:752][231]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-20.22.38:752][231]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-20.22.38:752][231]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-20.22.38:752][231]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-20.22.38:752][231]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-20.22.38:755][231]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-20.22.38:770][231]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-20.22.38:771][231]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-20.22.38:771][231]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-20.22.38:771][231]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-20.22.38:772][231]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=77
[2023.01.10-20.22.38:772][231]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=77
[2023.01.10-20.22.38:773][231]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=77
[2023.01.10-20.22.38:773][231]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=77
[2023.01.10-20.22.38:773][231]LogInit: FAudioDevice initialized.
[2023.01.10-20.22.38:773][231]LogAudio: Display: Audio Device (ID: 77) registered with world 'Level1'.
[2023.01.10-20.22.38:822][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.22.38:822][231]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-20.22.38:823][231]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-15.22.38
[2023.01.10-20.22.38:823][231]LogWorld: Bringing up level for play took: 0.000900
[2023.01.10-20.22.38:826][231]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2023.01.10-20.22.38:831][231]PIE: Server logged in
[2023.01.10-20.22.38:832][231]PIE: Play in editor total start time 0.242 seconds.
[2023.01.10-20.22.38:864][231]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.10-20.22.50:612][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.22.50:612][925]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.22.50:614][925]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-20.22.50:623][925]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.22.50:623][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.22.50:648][925]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-20.22.50:652][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.22.50:704][925]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.01.10-20.22.50:707][925]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.01.10-20.22.50:711][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.10-20.22.50:750][926]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2023.01.10-20.22.55:131][192]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-20.22.55:135][192]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.10-20.22.55:135][192]LogPlayLevel: [PlayLevel] Compiling Turret before play...
[2023.01.10-20.22.55:237][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.10-20.22.55:239][192]LogPlayLevel: PlayLevel: Blueprint regeneration took 103 ms (1 blueprints)
[2023.01.10-20.22.55:239][192]PIE: New page: PIE session: Level1 (Jan 10, 2023, 10:22:55 AM)
[2023.01.10-20.22.55:239][192]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.22.55:241][192]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001659s)
[2023.01.10-20.22.55:241][192]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001682s)
[2023.01.10-20.22.55:242][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.22.55:242][192]LogAIModule: Creating AISystem for world Level1
[2023.01.10-20.22.55:242][192]LogPlayLevel: PIE: World Init took: (0.000571s)
[2023.01.10-20.22.55:293][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.10-20.22.55:295][192]LogAudio: Display: Creating Audio Device:                 Id: 78, Scope: Unique, Realtime: True
[2023.01.10-20.22.55:295][192]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-20.22.55:295][192]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-20.22.55:295][192]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-20.22.55:295][192]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-20.22.55:295][192]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-20.22.55:295][192]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-20.22.55:295][192]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-20.22.55:295][192]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-20.22.55:295][192]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-20.22.55:295][192]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-20.22.55:295][192]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-20.22.55:297][192]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-20.22.55:313][192]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-20.22.55:313][192]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-20.22.55:313][192]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-20.22.55:313][192]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-20.22.55:314][192]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=78
[2023.01.10-20.22.55:314][192]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=78
[2023.01.10-20.22.55:315][192]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=78
[2023.01.10-20.22.55:315][192]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=78
[2023.01.10-20.22.55:315][192]LogInit: FAudioDevice initialized.
[2023.01.10-20.22.55:315][192]LogAudio: Display: Audio Device (ID: 78) registered with world 'Level1'.
[2023.01.10-20.22.55:376][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.22.55:376][192]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-20.22.55:377][192]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-15.22.55
[2023.01.10-20.22.55:378][192]LogWorld: Bringing up level for play took: 0.000972
[2023.01.10-20.22.55:380][192]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2023.01.10-20.22.55:383][192]PIE: Server logged in
[2023.01.10-20.22.55:384][192]PIE: Play in editor total start time 0.248 seconds.
[2023.01.10-20.22.55:416][192]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.10-20.22.57:921][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.22.57:921][328]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.22.57:922][328]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-20.22.57:931][328]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.22.57:931][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.22.57:955][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-20.22.57:961][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.22.58:012][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.01.10-20.22.58:013][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.01.10-20.22.58:019][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.10-20.22.58:058][329]LogPlayLevel: Display: Destroying online subsystem :Context_94
[2023.01.10-20.23.00:165][459]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-20.23.00:287][459]LogSavePackage: Moving output files for package: /Game/Blueprints/Turret
[2023.01.10-20.23.00:288][459]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Saved/TurretBF55EF044FD6117C42847B918AC757F1.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Content/Blueprints/Turret.uasset'
[2023.01.10-20.23.00:298][459]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 10.2 sec)
[2023.01.10-20.23.00:304][459]AssetCheck: New page: Asset Save: Turret
[2023.01.10-20.23.00:304][459]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Turret.Turret
[2023.01.10-20.23.02:373][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.10-20.23.02:376][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-20.23.02:461][577]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.10-20.23.02:468][577]LogSavePackage: Moving output files for package: /Game/Maps/Level1
[2023.01.10-20.23.02:468][577]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Saved/Level12C35727448A63468B19A86A1C323B2DA.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Content/Maps/Level1.umap'
[2023.01.10-20.23.02:474][577]LogFileHelpers: Saving map 'Level1' took 0.064
[2023.01.10-20.23.02:493][577]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Laser" FILE="C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Content/Blueprints/Laser.uasset" SILENT=true
[2023.01.10-20.23.02:496][577]LogSavePackage: Moving output files for package: /Game/Blueprints/Laser
[2023.01.10-20.23.02:497][577]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Saved/LaserDA19DCE544FD5775D8031C8C52D1307D.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Content/Blueprints/Laser.uasset'
[2023.01.10-20.23.02:506][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 10.3 sec)
[2023.01.10-20.23.02:513][577]AssetCheck: New page: Asset Save: multiple assets
[2023.01.10-20.23.02:513][577]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Laser.Laser
[2023.01.10-20.23.02:513][577]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Level1.Level1
[2023.01.10-20.23.08:685][948]Cmd: TRANSACTION UNDO
[2023.01.10-20.23.08:685][948]LogEditorTransaction: Undo Move Elements
[2023.01.10-20.23.09:013][953]Cmd: TRANSACTION UNDO
[2023.01.10-20.23.09:013][953]LogEditorTransaction: Undo Move Elements
[2023.01.10-20.23.09:425][969]Cmd: TRANSACTION UNDO
[2023.01.10-20.23.09:425][969]LogEditorTransaction: Undo Scale Elements
[2023.01.10-20.23.21:786][709]LogEditorTransaction: Undo Set Scale
[2023.01.10-20.23.26:087][946]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-20.23.26:169][946]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_BP
[2023.01.10-20.23.26:169][946]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Saved/Player_BPD71F01DE4D63506179D0EEA68F025226.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Content/Blueprints/Player_BP.uasset'
[2023.01.10-20.23.26:188][946]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 10.4 sec)
[2023.01.10-20.23.26:194][946]AssetCheck: New page: Asset Save: Player_BP
[2023.01.10-20.23.26:194][946]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_BP.Player_BP
[2023.01.10-20.23.27:728][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.10-20.23.27:732][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-20.23.27:847][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.10-20.23.27:854][ 35]LogSavePackage: Moving output files for package: /Game/Maps/Level1
[2023.01.10-20.23.27:855][ 35]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Saved/Level1EBCA92224E39520AC0EC889F875A0D0C.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Content/Maps/Level1.umap'
[2023.01.10-20.23.27:860][ 35]LogFileHelpers: Saving map 'Level1' took 0.064
[2023.01.10-20.23.27:869][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 10.5 sec)
[2023.01.10-20.23.27:877][ 35]AssetCheck: New page: Asset Save: Level1
[2023.01.10-20.23.27:877][ 35]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Level1.Level1
[2023.01.10-20.23.30:431][190]LogViewport: Scene viewport resized to 1525x973, mode Windowed.
