Log file open, 01/10/23 15:49:53
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (925)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (919)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.01.10-21.21.37:464][414]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.01.10-21.21.37:465][414]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.01.10-21.21.37:465][414]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.01.10-21.21.37:465][414]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.01.10-21.21.37:465][414]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.01.10-21.21.37:465][414]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.01.10-21.21.37:465][414]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.01.10-21.21.37:465][414]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.01.10-21.21.37:465][414]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.01.10-21.21.37:465][414]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.01.10-21.21.37:465][414]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.01.10-21.21.37:465][414]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.01.10-21.21.37:465][414]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.01.10-21.21.37:465][414]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.01.10-21.21.37:465][414]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.01.10-21.21.37:465][414]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.01.10-21.21.37:465][414]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.01.10-21.21.38:072][414]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.01.10-21.21.38:072][414]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.01.10-21.21.38:072][414]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.01.10-21.21.38:072][414]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.01.10-21.21.38:072][414]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.01.10-21.21.38:072][414]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.01.10-21.21.38:072][414]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.01.10-21.21.38:072][414]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.01.10-21.21.38:072][414]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.01.10-21.21.38:072][414]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.01.10-21.21.38:072][414]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.01.10-21.21.38:072][414]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.01.10-21.21.38:072][414]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.01.10-21.21.38:072][414]MemoryProfiler: Shutdown
[2023.01.10-21.21.38:072][414]NetworkingProfiler: Shutdown
[2023.01.10-21.21.38:072][414]LoadingProfiler: Shutdown
[2023.01.10-21.21.38:072][414]TimingProfiler: Shutdown
[2023.01.10-21.21.38:072][414]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2023.01.10-21.21.38:073][414]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2023.01.10-21.21.38:078][414]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2023.01.10-21.21.38:079][414]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2023.01.10-21.21.38:079][414]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2023.01.10-21.21.38:079][414]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2023.01.10-21.21.38:079][414]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2023.01.10-21.21.38:079][414]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2023.01.10-21.21.38:079][414]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2023.01.10-21.21.38:079][414]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2023.01.10-21.21.38:079][414]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2023.01.10-21.21.38:079][414]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2023.01.10-21.21.38:079][414]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module AudioMixerCore (745)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module LauncherPlatform (741)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module AnalyticsET (739)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module PortalServices (737)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module PortalRpc (735)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module MessagingRpc (733)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module AIModule (731)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module GameplayDebugger (730)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module AITestSuite (728)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module NavigationSystem (726)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module DataLayerEditor (723)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module EditorWidgets (722)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (719)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (717)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module TypedElementFramework (715)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (713)
[2023.01.10-21.21.38:085][414]LogModuleManager: Shutting down and abandoning module ProfilerService (711)
[2023.01.10-21.21.38:255][414]LogModuleManager: Shutting down and abandoning module TaskGraph (709)
[2023.01.10-21.21.38:255][414]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (707)
[2023.01.10-21.21.38:255][414]LogModuleManager: Shutting down and abandoning module MegascansPlugin (705)
[2023.01.10-21.21.38:255][414]LogModuleManager: Shutting down and abandoning module Bridge (703)
[2023.01.10-21.21.38:255][414]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (701)
[2023.01.10-21.21.38:255][414]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2023.01.10-21.21.38:255][414]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.01.10-21.21.38:255][414]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.01.10-21.21.38:255][414]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2023.01.10-21.21.38:255][414]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (689)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module UVEditorTools (687)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module UVEditor (685)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (683)
[2023.01.10-21.21.38:256][414]LogOpenImageDenoise: OIDN shutting down
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (681)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (679)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (677)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (675)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module MeshLODToolset (673)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module Iris (671)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (669)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (667)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (666)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (664)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (661)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (659)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (657)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (655)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module FieldSystemEditor (653)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module DataflowNodes (651)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module DataflowEditor (649)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (647)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (645)
[2023.01.10-21.21.38:256][414]LogModuleManager: Shutting down and abandoning module ChaosNiagara (643)
