Log file open, 01/13/23 20:48:08
[2023.01.14-02.19.48:072][541]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.14-02.19.48:072][541]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.14-02.19.48:072][541]LogInit: FAudioDevice initialized.
[2023.01.14-02.19.48:072][541]LogAudio: Display: Audio Device (ID: 31) registered with world 'Level1'.
[2023.01.14-02.19.48:104][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.19.48:104][541]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.14-02.19.48:108][541]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.13-21.19.48
[2023.01.14-02.19.48:108][541]LogWorld: Bringing up level for play took: 0.004010
[2023.01.14-02.19.48:111][541]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.14-02.19.48:119][541]PIE: Server logged in
[2023.01.14-02.19.48:122][541]PIE: Play in editor total start time 0.189 seconds.
[2023.01.14-02.19.48:142][541]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.14-02.19.51:784][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.19.51:784][668]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.19.51:785][668]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-02.19.51:805][668]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.14-02.19.51:806][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.19.51:812][668]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-02.19.51:820][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.19.51:895][668]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-02.19.51:896][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.14-02.19.51:898][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.14-02.19.51:908][668]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.01.14-02.19.51:953][669]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.14-02.19.53:253][747]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-02.19.53:263][747]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-02.19.53:263][747]PIE: New page: PIE session: Level1 (Jan 13, 2023, 4:19:53 PM)
[2023.01.14-02.19.53:263][747]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.19.53:276][747]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012111s)
[2023.01.14-02.19.53:276][747]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.012143s)
[2023.01.14-02.19.53:276][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-02.19.53:276][747]LogAIModule: Creating AISystem for world Level1
[2023.01.14-02.19.53:276][747]LogPlayLevel: PIE: World Init took: (0.000831s)
[2023.01.14-02.19.53:346][747]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.14-02.19.53:347][747]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.14-02.19.53:347][747]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-02.19.53:347][747]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-02.19.53:347][747]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-02.19.53:347][747]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-02.19.53:347][747]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-02.19.53:347][747]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-02.19.53:347][747]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-02.19.53:347][747]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-02.19.53:348][747]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-02.19.53:348][747]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-02.19.53:348][747]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-02.19.53:350][747]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-02.19.53:386][747]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.14-02.19.53:386][747]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-02.19.53:386][747]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-02.19.53:386][747]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-02.19.53:386][747]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.14-02.19.53:386][747]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.14-02.19.53:389][747]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.14-02.19.53:389][747]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.14-02.19.53:389][747]LogInit: FAudioDevice initialized.
[2023.01.14-02.19.53:389][747]LogAudio: Display: Audio Device (ID: 32) registered with world 'Level1'.
[2023.01.14-02.19.53:422][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.19.53:423][747]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.14-02.19.53:426][747]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.13-21.19.53
[2023.01.14-02.19.53:427][747]LogWorld: Bringing up level for play took: 0.003410
[2023.01.14-02.19.53:429][747]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.14-02.19.53:435][747]PIE: Server logged in
[2023.01.14-02.19.53:437][747]PIE: Play in editor total start time 0.174 seconds.
[2023.01.14-02.19.53:466][747]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.14-02.19.54:053][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.19.54:053][763]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.19.54:053][763]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-02.19.54:065][763]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.14-02.19.54:066][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.19.54:072][763]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-02.19.54:079][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.19.54:157][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.14-02.19.54:159][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.14-02.19.54:170][763]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.01.14-02.19.54:217][764]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.01.14-02.20.18:642][206]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-02.20.18:652][206]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.14-02.20.18:655][206]LogPlayLevel: [PlayLevel] Compiling Player_BP before play...
[2023.01.14-02.20.18:819][206]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.01.14-02.20.18:820][206]LogPlayLevel: PlayLevel: Blueprint regeneration took 168 ms (1 blueprints)
[2023.01.14-02.20.18:820][206]PIE: New page: PIE session: Level1 (Jan 13, 2023, 4:20:18 PM)
[2023.01.14-02.20.18:821][206]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.20.18:835][206]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013999s)
[2023.01.14-02.20.18:835][206]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.014032s)
[2023.01.14-02.20.18:835][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-02.20.18:835][206]LogAIModule: Creating AISystem for world Level1
[2023.01.14-02.20.18:836][206]LogPlayLevel: PIE: World Init took: (0.001180s)
[2023.01.14-02.20.18:920][206]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.01.14-02.20.18:921][206]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.14-02.20.18:921][206]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-02.20.18:921][206]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-02.20.18:921][206]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-02.20.18:921][206]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-02.20.18:921][206]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-02.20.18:921][206]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-02.20.18:921][206]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-02.20.18:921][206]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-02.20.18:922][206]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-02.20.18:923][206]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-02.20.18:923][206]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-02.20.18:926][206]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-02.20.18:977][206]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.14-02.20.18:977][206]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-02.20.18:977][206]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-02.20.18:977][206]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-02.20.18:979][206]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.14-02.20.18:979][206]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.14-02.20.18:981][206]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.14-02.20.18:981][206]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.14-02.20.18:981][206]LogInit: FAudioDevice initialized.
[2023.01.14-02.20.18:981][206]LogAudio: Display: Audio Device (ID: 33) registered with world 'Level1'.
[2023.01.14-02.20.19:004][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.20.19:004][206]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.14-02.20.19:009][206]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.13-21.20.19
[2023.01.14-02.20.19:009][206]LogWorld: Bringing up level for play took: 0.004280
[2023.01.14-02.20.19:012][206]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.14-02.20.19:113][206]PIE: Server logged in
[2023.01.14-02.20.19:114][206]PIE: Play in editor total start time 0.462 seconds.
[2023.01.14-02.20.19:195][206]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.14-02.20.19:422][207]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.099113 > MaxSimulationTimeStep (0.050) for 'Player_BP_C_0', movement 'Walking'
[2023.01.14-02.20.20:539][235]LogScript: Warning: FLatentActionManager::ProcessLatentActions: CallbackTarget is None.
[2023.01.14-02.20.21:801][295]LogScript: Warning: FLatentActionManager::ProcessLatentActions: CallbackTarget is None.
[2023.01.14-02.20.22:307][324]LogScript: Warning: FLatentActionManager::ProcessLatentActions: CallbackTarget is None.
[2023.01.14-02.20.22:390][328]LogScript: Warning: FLatentActionManager::ProcessLatentActions: CallbackTarget is None.
[2023.01.14-02.20.22:391][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.20.22:391][328]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.20.22:392][328]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-02.20.22:417][328]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.14-02.20.22:418][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.20.22:425][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-02.20.22:437][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.20.22:525][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.14-02.20.22:528][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.14-02.20.22:537][328]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.01.14-02.20.22:621][329]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.14-02.20.23:963][402]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-02.20.24:028][402]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player_BP" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Player_BP.uasset" SILENT=true
[2023.01.14-02.20.24:046][402]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_BP
[2023.01.14-02.20.24:046][402]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Player_BP3FB0F0AA408B5F5B160DCAAABABC3266.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Player_BP.uasset'
[2023.01.14-02.20.24:058][402]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 4.58 sec)
[2023.01.14-02.20.24:068][402]AssetCheck: New page: Asset Save: Player_BP
[2023.01.14-02.20.24:068][402]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_BP.Player_BP
[2023.01.14-02.20.25:016][454]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.01.14-02.20.25:113][454]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-02.20.25:212][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.14-02.20.25:278][454]LogSavePackage: Moving output files for package: /Game/Maps/Level1
[2023.01.14-02.20.25:278][454]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Level157BF27DC4610505A8317498DF33A9C3E.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Maps/Level1.umap'
[2023.01.14-02.20.25:294][454]LogFileHelpers: Saving map 'Level1' took 0.153
[2023.01.14-02.20.25:306][454]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 4.78 sec)
[2023.01.14-02.20.25:315][454]AssetCheck: New page: Asset Save: Level1
[2023.01.14-02.20.25:315][454]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Level1.Level1
[2023.01.14-02.20.30:932][710]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content: 'D:/UE5.1/UE_5.1/Engine/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.20.30:932][710]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Bridge/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Bridge/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.20.30:932][710]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.20.30:932][710]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Animation/ControlRig/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Animation/ControlRig/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.20.30:932][710]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.20.30:932][710]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Animation/IKRig/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Animation/IKRig/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.20.30:932][710]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.20.30:932][710]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.20.30:932][710]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.20.30:932][710]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.20.30:932][710]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/Metasound/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/Metasound/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.20.30:932][710]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
